-- USER SQL
CREATE USER "PROYECTO" IDENTIFIED BY "1"  ;

-- QUOTAS
ALTER USER "PROYECTO" QUOTA UNLIMITED ON "USERS";

-- ROLES
GRANT "DBA" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_MONITOR" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "CTXAPP" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_AUDIT_CLEANUP" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "EM_EXPRESS_ALL" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "WM_ADMIN_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OLAP_USER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OLAP_XS_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_SECANALYST" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "RECOVERY_CATALOG_OWNER_VPD" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XS_CACHE_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GDS_CATALOG_SELECT" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "SCHEDULER_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "PROVISIONER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "AUDIT_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XDB_WEBSERVICES_OVER_HTTP" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_REALM_RESOURCE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "AQ_ADMINISTRATOR_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "SYSUMF_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "APPLICATION_TRACE_VIEWER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XDB_WEBSERVICES" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_PUBLIC" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "LBAC_DBA" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "OPTIMIZER_PROCESSING_RATE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "RECOVERY_CATALOG_USER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_DATAPUMP_NETWORK_LINK" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GSMUSER_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GATHER_SYSTEM_STATISTICS" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "LOGSTDBY_ADMINISTRATOR" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DBJAVASCRIPT" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "GSM_POOLADMIN_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_POLICY_OWNER" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "HS_ADMIN_ROLE" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "XS_SESSION_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "DV_GOLDENGATE_ADMIN" TO "PROYECTO" WITH ADMIN OPTION;
GRANT "IMP_FULL_DATABASE" TO "PROYECTO" WITH ADMIN OPTION;
